DTPG0000124	DAM [SEP] morB [SEP] tdk [SEP] hcp [SEP] HCRTR1 [SEP] ACHE [SEP] HRNR [SEP] nprS [SEP] GLS2 [SEP] pfkA [SEP] DMPK [SEP] KCNQ1 [SEP] LYVE1 [SEP] CALCA [SEP] CHRNA7 [SEP] rpsG [SEP] SLCO2B1 [SEP] MTHFD2 [SEP] GABRB1 [SEP] lipB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000125	PHYH [SEP] AADAT [SEP] potF [SEP] ODC1 [SEP] NS3/4A [SEP] PKIA [SEP] SLC5A6 [SEP] ROS1 [SEP] ahcY [SEP] GLP1R [SEP] SRPK2 [SEP] sulI [SEP] CSK [SEP] Sec31p [SEP] nox [SEP] PLK4 [SEP] CDK7 [SEP] ugl [SEP] acpS [SEP] MUC16	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000126	PLK1 [SEP] ANPEP [SEP] dacC [SEP] CYP19A1 [SEP] cydC [SEP] MAPK15 [SEP] TXN [SEP] PTPN1 [SEP] PROS1 [SEP] PSPH [SEP] ompX [SEP] malP [SEP] PDE6G [SEP] rpsL [SEP] PAEP [SEP] ZFY [SEP] SCTR [SEP] NEU2 [SEP] opmA [SEP] UL54	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000127	ung [SEP] EEA1 [SEP] fucI [SEP] IGF1R [SEP] lacG [SEP] RDH5 [SEP] PFKFB1 [SEP] KRT6A [SEP] GPX4 [SEP] GNAI1 [SEP] narH [SEP] CYP2A6 [SEP] celCCF [SEP] dlgD [SEP] pepV [SEP] GCLM [SEP] MAP3K1 [SEP] PRSS1 [SEP] LSM6 [SEP] C3	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000128	GABRR2 [SEP] gag-pro-pol [SEP] cmaA1 [SEP] HTR2A [SEP] bla [SEP] lacY [SEP] NDUFA13 [SEP] SLC25A5 [SEP] RPSA [SEP] RELA [SEP] rpsI [SEP] PPP2R1A [SEP] amiC [SEP] SLC22A11 [SEP] UCKL1 [SEP] ACOT13 [SEP] atpH [SEP] B4GALT1 [SEP] C8A [SEP] ddlA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000129	GPR18 [SEP] ymdB [SEP] ASIC3 [SEP] CPB1 [SEP] spoII [SEP] FBN2 [SEP] EGLN2 [SEP] CACNA2D3 [SEP] POLA2 [SEP] UPP1 [SEP] MMP26 [SEP] pgmB [SEP] GLIPR1 [SEP] THYA [SEP] aroQ [SEP] KRT1 [SEP] MINK1 [SEP] assT [SEP] TUBB3 [SEP] blaUOE-1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000130	pheS [SEP] HTR1D [SEP] PDE11A [SEP] HRG [SEP] rhaD [SEP] DYRK1B [SEP] PPARD [SEP] CSNK2A2 [SEP] ACTA2 [SEP] OPLAH [SEP] AK8 [SEP] RPL10 [SEP] SMPD1 [SEP] trpS2 [SEP] ABCC8 [SEP] CALCRL [SEP] LIMK2 [SEP] NUAK2 [SEP] ITGB4 [SEP] tgt	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000131	IMPG2 [SEP] RPS28 [SEP] RPS18 [SEP] ponB [SEP] pbp2 [SEP] IFNGR1 [SEP] SLC22A12 [SEP] celB [SEP] GPR55 [SEP] PDE6H [SEP] CACNA2D1 [SEP] glpG [SEP] CD3G [SEP] UCHL1 [SEP] dld [SEP] HLA-B [SEP] hmcA [SEP] IDH3A [SEP] ybiV [SEP] APOC2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000132	RRM2 [SEP] csd [SEP] GRIK5 [SEP] bgl3 [SEP] EFTUD1 [SEP] icl [SEP] DGAT2 [SEP] SLC7A7 [SEP] VCAN [SEP] GGACT [SEP] MAP3K19 [SEP] CTSL [SEP] MT-ND6 [SEP] CEL [SEP] budC [SEP] azoR [SEP] AFM [SEP] CD3E [SEP] PRG2 [SEP] DGKG	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000133	METAP2 [SEP] CD274 [SEP] GRM3 [SEP] qheDH [SEP] SERPINB5 [SEP] RIOK3 [SEP] botF [SEP] EHHADH [SEP] pcaH [SEP] KCNK9 [SEP] TLR7 [SEP] KLKB1 [SEP] GLYATL1 [SEP] actVA 6 [SEP] pheA [SEP] cat3 [SEP] TNNC1 [SEP] STAT3 [SEP] PPP2CA [SEP] NMRAL1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000134	IGKV1-17 [SEP] LDHAL6B [SEP] ABCC5 [SEP] CSF2RB [SEP] CYP1A1 [SEP] L1 [SEP] pntB [SEP] TPSAB1 [SEP] MAP3K10 [SEP] MGMT [SEP] nef [SEP] GSK3A [SEP] PAICS [SEP] ENO3 [SEP] DNMT3B [SEP] ndx4 [SEP] uao [SEP] IRAK3 [SEP] amy [SEP] NDUFS2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000135	GCGR [SEP] lacI [SEP] AFG3L2 [SEP] ompA [SEP] PNLIP [SEP] MET [SEP] CKM [SEP] ATF1 [SEP] GUCY1B1 [SEP] HSD17B2 [SEP] FST [SEP] prx [SEP] GHRHR [SEP] LMAN1 [SEP] cirA [SEP] SGK3 [SEP] MMP20 [SEP] gcdA [SEP] PHYKPL [SEP] fksA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000136	PGF [SEP] ITGB3 [SEP] CYB5R3 [SEP] AOX1 [SEP] GAK [SEP] FADS2 [SEP] otsA [SEP] FCGR2A [SEP] STK26 [SEP] PDE4C [SEP] FUBP1 [SEP] ADCY2 [SEP] HSD3B1 [SEP] lolB [SEP] LAMA1 [SEP] GRIN3B [SEP] PADI3 [SEP] UQCRC1 [SEP] SLC7A1 [SEP] STMN4	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000137	TAS2R16 [SEP] PF4 [SEP] fdnG [SEP] EEF1A1 [SEP] RDH13 [SEP] cbiF [SEP] guaB [SEP] AQP3 [SEP] GC [SEP] CACNA1C [SEP] BMPR2 [SEP] lysA [SEP] HTR4 [SEP] XRCC4 [SEP] ACS3 [SEP] apr [SEP] ISYNA1 [SEP] ADH4 [SEP] GPX7 [SEP] menC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000138	LIG1 [SEP] CYP51A1 [SEP] CLEC4E [SEP] def2 [SEP] hdaH [SEP] ABCC9 [SEP] hylB [SEP] ALAS1 [SEP] ENG [SEP] frdD [SEP] ACSL4 [SEP] murG [SEP] ESR2 [SEP] DAPK3 [SEP] ninB [SEP] OBP2A [SEP] SSTR3 [SEP] PSMB7 [SEP] CDKN1A [SEP] QPRT	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000139	UGT1A9 [SEP] ECE1 [SEP] yvbK [SEP] DIABLO [SEP] C1QB [SEP] cc4 [SEP] TNFRSF9 [SEP] TRM3 [SEP] carA [SEP] CAMK1G [SEP] ksi [SEP] mrsA [SEP] HK [SEP] KCNJ8 [SEP] licT [SEP] ADRBK2 [SEP] TSPO [SEP] rnhA [SEP] PLAUR [SEP] GSTM2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000140	FGF19 [SEP] PDE5A [SEP] KCNA4 [SEP] SMPD4 [SEP] hisC [SEP] cefE [SEP] PTGS2 [SEP] MYL12A [SEP] GLRA2 [SEP] GAD65 [SEP] CYP17A1 [SEP] EIF2AK4 [SEP] botG [SEP] MAP1A [SEP] murE [SEP] xyn10C [SEP] XPO1 [SEP] ERBB2 [SEP] EPHX2 [SEP] CDC60	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000141	EZH2 [SEP] MAPK1 [SEP] CFI [SEP] fkbI [SEP] PSMB10 [SEP] SARS [SEP] ispF [SEP] EPHA3 [SEP] prcA [SEP] thiM [SEP] fcbC [SEP] CP [SEP] SLC7A8 [SEP] ALOX15 [SEP] dapB [SEP] L3MBTL1 [SEP] ABCA1 [SEP] NAE1 [SEP] PIK3CB [SEP] MT-ND1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000142	CFB [SEP] NUDT9 [SEP] RAB8B [SEP] C1QBP [SEP] gp41 [SEP] HNMT [SEP] ITGAX [SEP] B3GAT3 [SEP] NR1H3 [SEP] CADPS2 [SEP] pcm [SEP] MT1A [SEP] MED1 [SEP] ADRA1A [SEP] glf [SEP] SRP14 [SEP] por [SEP] rpsM [SEP] MAT2A [SEP] nirS	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000143	trpB [SEP] abfD [SEP] FAP [SEP] FCGR3B [SEP] ASS [SEP] KCNC4 [SEP] AARS2 [SEP] estB [SEP] TPMT [SEP] EBP [SEP] RDH11 [SEP] AK2 [SEP] FURIN [SEP] GRM7 [SEP] HSD11B2 [SEP] FARSB [SEP] folP [SEP] glpK [SEP] PIN1 [SEP] ADRB2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000144	NDUFA8 [SEP] C8G [SEP] GPR119 [SEP] PEF1 [SEP] tesA [SEP] PLK3 [SEP] ST14 [SEP] panB [SEP] ARL1 [SEP] ROCK1 [SEP] PGA5 [SEP] RPL15 [SEP] GABRR1 [SEP] frp [SEP] fni [SEP] ESRRG [SEP] FXYD2 [SEP] tetX [SEP] maf [SEP] petL	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000145	RPS6KA4 [SEP] GPD1 [SEP] NDUFAB1 [SEP] STAT5B [SEP] coaA [SEP] TUBA1C [SEP] bioF [SEP] GLRX [SEP] GABBR1 [SEP] lfrR [SEP] MMP14 [SEP] lacZ [SEP] IGFBP3 [SEP] KRTAP5-3 [SEP] UQCR11 [SEP] MDM2 [SEP] metE [SEP] PRODH [SEP] pks18 [SEP] cyp102A1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000146	rpl2 [SEP] F2 [SEP] tnp [SEP] IL2 [SEP] PBP1 [SEP] TBXA2R [SEP] bioD [SEP] PPP3CA [SEP] CACNG2 [SEP] PPP5C [SEP] ADRA2B [SEP] ATP6V0A1 [SEP] CAMK1D [SEP] MTR [SEP] MOD [SEP] NDUFA10 [SEP] DNMT3A [SEP] HADHA [SEP] TUBA8 [SEP] ushA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000147	IL6 [SEP] INCENP [SEP] SPHK2 [SEP] TRPV3 [SEP] CASP1 [SEP] CELA1 [SEP] NPY2R [SEP] NR5A1 [SEP] actIII [SEP] PRKD1 [SEP] SEC14L2 [SEP] ATP6V1A [SEP] cqsA [SEP] mrcB [SEP] carAc [SEP] HTR5A [SEP] TOP1 [SEP] NDUFS1 [SEP] RXRB [SEP] CD4	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000148	HRH2 [SEP] POLB [SEP] ABL1 [SEP] HSPA13 [SEP] rpsE [SEP] rfbE [SEP] HDAC2 [SEP] glmS [SEP] APH1A [SEP] EPHA2 [SEP] nspA [SEP] IGLV3-21 [SEP] ITIH1 [SEP] azu [SEP] ompC [SEP] GUCY2C [SEP] recA [SEP] ESRRA [SEP] SLC16A2 [SEP] gpt	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000149	PSMA5 [SEP] m-6 [SEP] hyuA [SEP] MYH9 [SEP] IL3 [SEP] AKR1C4 [SEP] SOD3 [SEP] PLOD2 [SEP] pdc [SEP] MC5R [SEP] TAT [SEP] LCK [SEP] hex [SEP] CXCL8 [SEP] TUBD1 [SEP] prmC [SEP] KCNN2 [SEP] SLC25A6 [SEP] KIF1A [SEP] SRC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000150	pyrDA [SEP] KRT16 [SEP] glnA [SEP] hemH [SEP] ifcA [SEP] metG [SEP] HEPHL1 [SEP] dadX [SEP] CA14 [SEP] KARS [SEP] MKL1 [SEP] NCOA2 [SEP] PTK6 [SEP] ALDH3B1 [SEP] ETFDH [SEP] choB [SEP] acrB [SEP] ptsP [SEP] PDE9A [SEP] fcbB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000151	CD1A [SEP] bphC [SEP] rep [SEP] MTNR1A [SEP] nir [SEP] F10 [SEP] NMT2 [SEP] SH2B3 [SEP] PIK3R1 [SEP] GART [SEP] MT-ATP6 [SEP] HAO2 [SEP] TSLP [SEP] sseA [SEP] NDUFV1 [SEP] SLC5A2 [SEP] FOLH1 [SEP] HDGF [SEP] VIM-2 [SEP] tsx	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000152	stx2eB [SEP] luxF [SEP] chxA [SEP] pab [SEP] dsbC [SEP] PIK3C3 [SEP] PTGES3 [SEP] TRAPPC1 [SEP] YWHAQ [SEP] KCNK3 [SEP] CTLA4 [SEP] KYNU [SEP] ITK [SEP] RETSAT [SEP] cybC [SEP] adiC [SEP] CACNG1 [SEP] IGHG1 [SEP] S100A16 [SEP] GRM4	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000153	fccA [SEP] RORA [SEP] PRKCA [SEP] CAMK2G [SEP] HSPE1 [SEP] SRMS [SEP] ppx [SEP] petN [SEP] TREM1 [SEP] IGHA2 [SEP] SLC22A6 [SEP] ARF6 [SEP] HNRNPK [SEP] VIM [SEP] IL5RA [SEP] KCNN3 [SEP] algC [SEP] comB [SEP] FER [SEP] PTDSS2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000154	ACP1 [SEP] RPS6KA6 [SEP] tkt2 [SEP] ARPC5 [SEP] ELANE [SEP] kpsU [SEP] ART1 [SEP] GGPS1 [SEP] EPHA7 [SEP] LTB4R [SEP] L1CAM [SEP] HTR3A [SEP] ecdB [SEP] ams [SEP] SHMT1 [SEP] NDUFV2 [SEP] C1R [SEP] ACAT2 [SEP] ACVR2A [SEP] CYP3A7	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000155	Kcnma1 [SEP] MB [SEP] GABRB2 [SEP] AOC1 [SEP] cobD [SEP] CAPS [SEP] CCL2 [SEP] SPTLC3 [SEP] PTGDR2 [SEP] VKORC1L1 [SEP] aroG [SEP] LGALS3 [SEP] DBI [SEP] gapN [SEP] AADACL2 [SEP] KDM1A [SEP] narI [SEP] CSNK1G1 [SEP] fldA [SEP] SCNN1D	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000156	glmU [SEP] AHR [SEP] IGHG4 [SEP] STK17A [SEP] CYP26B1 [SEP] TBXAS1 [SEP] fadL [SEP] LCT [SEP] PPP2R5C [SEP] FADS1 [SEP] nrdB [SEP] ITGB7 [SEP] PADI6 [SEP] TPM3 [SEP] cdd [SEP] TOP2A [SEP] MTNR1B [SEP] rffH [SEP] PNLIPRP2 [SEP] manA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000157	rpsO [SEP] G [SEP] F3 [SEP] AR [SEP] ACTR2 [SEP] cel5A [SEP] IGHE [SEP] UQCRC2 [SEP] TUBB2A [SEP] GAMT [SEP] FTO [SEP] DGKA [SEP] GJA1 [SEP] dhbE [SEP] GUCA1A [SEP] RIOK1 [SEP] aly [SEP] rbsK [SEP] CRAT [SEP] recQ	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000158	SMOX [SEP] ATR [SEP] M [SEP] unc-29 [SEP] CKB [SEP] KCNJ12 [SEP] COX6B1 [SEP] CALY [SEP] P2RY2 [SEP] GLYATL2 [SEP] FGF1 [SEP] LYZ [SEP] F13B [SEP] ffh [SEP] MS4A1 [SEP] HPGD [SEP] tenA [SEP] SAP2 [SEP] GCH1 [SEP] GluClX	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000159	ADRBK1 [SEP] ADSSL1 [SEP] SLC25A13 [SEP] cheA [SEP] CYBB [SEP] sud [SEP] POL [SEP] mauB [SEP] AMY1A [SEP] DAGLA [SEP] deoD [SEP] FCGR2C [SEP] SEMG2 [SEP] MYC [SEP] HTR6 [SEP] ATP6V1C1 [SEP] NME2 [SEP] PARP15 [SEP] ccpA [SEP] SPARC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000160	guaD [SEP] HCAR3 [SEP] HSD17B11 [SEP] ARL3 [SEP] RPS6KA1 [SEP] PAK4 [SEP] SLC25A4 [SEP] FCGR1A [SEP] NR3C1 [SEP] TFF2 [SEP] LGALS7 [SEP] abfA [SEP] NDUFB7 [SEP] tenI [SEP] blaVIM-2 [SEP] CENPE [SEP] ATP5O [SEP] hasB [SEP] CFTR [SEP] UBC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000161	psbA1 [SEP] pagA [SEP] KLK6 [SEP] TPM1 [SEP] TAAR1 [SEP] CLEC3B [SEP] CHRNA9 [SEP] MAPT [SEP] map [SEP] S gene [SEP] P2RY12 [SEP] POMC [SEP] CALM2 [SEP] nikA [SEP] NOS2 [SEP] CA4 [SEP] HIPK3 [SEP] NECTIN4 [SEP] udg [SEP] NDUFB5	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000162	camA [SEP] PRDX5 [SEP] purA [SEP] HNF1A [SEP] KCNJ1 [SEP] RAB9A [SEP] SLC29A1 [SEP] MARCO [SEP] nadC [SEP] traF [SEP] P3H1 [SEP] RHOA [SEP] arcA [SEP] CPN1 [SEP] dhlB [SEP] SLC1A6 [SEP] SLC12A4 [SEP] PGAM2 [SEP] PHB [SEP] FCER1G	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000163	ALDH5A1 [SEP] mdlA [SEP] tpl [SEP] TYK2 [SEP] pabB [SEP] nahD [SEP] CHRNA5 [SEP] SPTLC1 [SEP] mdfA [SEP] RIPK4 [SEP] ACTG1 [SEP] CYP2D6 [SEP] fbpC [SEP] MAPKAPK3 [SEP] APLP1 [SEP] KCNJ11 [SEP] COX7A1 [SEP] B3GAT1 [SEP] HS3ST3A1 [SEP] GSN	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000164	UGT3A1 [SEP] SLC16A4 [SEP] GP9 [SEP] TRPV4 [SEP] SIK3 [SEP] MT2A [SEP] SF1 [SEP] PLIN3 [SEP] HDAC10 [SEP] GNRHR [SEP] RAB7A [SEP] licC [SEP] TPI1 [SEP] GAST [SEP] cyp130 [SEP] AIFM1 [SEP] GRIN1 [SEP] KCNQ5 [SEP] MGP [SEP] LCTL	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000165	LAP3 [SEP] CSRP1 [SEP] glsA1 [SEP] SLCO1B1 [SEP] CRK2 [SEP] rpsR [SEP] FNTB [SEP] pdaA [SEP] sqr [SEP] kaiB [SEP] MAT1A [SEP] KCNB2 [SEP] pepP [SEP] PAK1 [SEP] cit [SEP] GM2A [SEP] GRIA3 [SEP] MMP24 [SEP] GSK3B [SEP] GNPDA1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000166	paiA [SEP] bacB [SEP] IKBKE [SEP] ANO1 [SEP] WARS [SEP] fhuA [SEP] HMGCR [SEP] SLC18A1 [SEP] coaE [SEP] MAP3K15 [SEP] sdsA1 [SEP] MMP12 [SEP] MGAM [SEP] gudD [SEP] PARK7 [SEP] dapA [SEP] pdxH [SEP] CTDSP1 [SEP] acma [SEP] EIF3F	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000167	CIT [SEP] obg [SEP] ispA [SEP] ULK1 [SEP] LARS2 [SEP] rpsN [SEP] STK16 [SEP] ompW [SEP] GABRA2 [SEP] cenC [SEP] spsA [SEP] LAMB1 [SEP] XOG1 [SEP] fmoA [SEP] lhyD [SEP] IL2RA [SEP] MT-ND4 [SEP] CCR2 [SEP] TRM2 [SEP] NR2F1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000168	SELE [SEP] GLP2R [SEP] F2RL3 [SEP] NOMO1 [SEP] GSTA1 [SEP] FOLR1 [SEP] PTEN [SEP] FTL [SEP] arnA [SEP] pcaG [SEP] ptd [SEP] SULT2B1 [SEP] SLC7A11 [SEP] NRXN1 [SEP] CPB2 [SEP] HOXA10 [SEP] CLU [SEP] TUBA3E [SEP] murC [SEP] ASS1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000169	SKP1 [SEP] IRS1 [SEP] H45 [SEP] GSTM1 [SEP] algQ1 [SEP] celH [SEP] NPEPPS [SEP] pufL [SEP] NDUFB10 [SEP] NPC1L1 [SEP] exaA [SEP] MYH11 [SEP] ADORA1 [SEP] NPPB [SEP] GRIA2 [SEP] WEE1 [SEP] PARS2 [SEP] SLC2A2 [SEP] SLC18A2 [SEP] ALB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000170	guaA [SEP] GRIA1 [SEP] fptA [SEP] RPS9 [SEP] folK [SEP] HNRNPH3 [SEP] SLK [SEP] DARS2 [SEP] ADA [SEP] GIG18 [SEP] botD [SEP] JAK3 [SEP] lev-1 [SEP] PIK3C2G [SEP] blaIMP-1 [SEP] CYSLTR2 [SEP] SFPQ [SEP] TAGLN2 [SEP] ANGPT2 [SEP] ermC'	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000171	rpiA [SEP] HCRTR2 [SEP] JUP [SEP] PDCD1 [SEP] mauA [SEP] MMP28 [SEP] cheY [SEP] S1PR4 [SEP] ADH1C [SEP] SNRPA [SEP] TNNC2 [SEP] MAN1B1 [SEP] SCNN1A [SEP] PB1 [SEP] cysJ [SEP] IGHV3-23 [SEP] aauA [SEP] SCO1 [SEP] CPT1A [SEP] blaR1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000172	cycP [SEP] TNFRSF1A [SEP] KIF2C [SEP] NAPEPLD [SEP] CA11 [SEP] SPTLC2 [SEP] pyp [SEP] CPE [SEP] hisG [SEP] SEC14L4 [SEP] PDE1B [SEP] MMP3 [SEP] SLC1A4 [SEP] ACE2 [SEP] NARS [SEP] BCR [SEP] CCKBR [SEP] cbaD [SEP] HIF1A [SEP] ycdX	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000173	ridA [SEP] HCN2 [SEP] RPL26L1 [SEP] ntd [SEP] PRKAA1 [SEP] SUCNR1 [SEP] NEIL2 [SEP] ADAM9 [SEP] camC [SEP] MOCOS [SEP] KCND3 [SEP] DUT [SEP] GSTT1 [SEP] TRAC [SEP] lpdA [SEP] ALOX5 [SEP] trpC [SEP] BPI [SEP] CCR5 [SEP] HPN	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000174	NOS3 [SEP] IL15 [SEP] MKNK1 [SEP] hemB [SEP] CYSLTR1 [SEP] MIF [SEP] FECH [SEP] blm [SEP] rpsT [SEP] DNTT [SEP] POR [SEP] PGR [SEP] GSTA4 [SEP] PDGFD [SEP] HLA-DRA [SEP] ARL2 [SEP] vapA [SEP] CACNB1 [SEP] NT5C2 [SEP] PSMA1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000175	EGLN3 [SEP] SCYL1 [SEP] araC [SEP] PTGR2 [SEP] IL13 [SEP] RIC3 [SEP] ULK3 [SEP] SRD5A1 [SEP] HDAC8 [SEP] MYL6B [SEP] PTK2 [SEP] PYCR2 [SEP] AMD1 [SEP] PTGFR [SEP] NT5M [SEP] rocF [SEP] FNTA [SEP] EPHA6 [SEP] dmsA [SEP] ACSS2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000176	PLAU [SEP] rpsP [SEP] RIOK2 [SEP] FBXO41 [SEP] CHP1 [SEP] RPS6KA3 [SEP] pufC [SEP] PAH [SEP] CAMK2B [SEP] AGT [SEP] oppA [SEP] ALDOA [SEP] SDHD [SEP] HSPA8 [SEP] TGM2 [SEP] S100A12 [SEP] LDHAL6A [SEP] punA [SEP] ctaD [SEP] bont/a	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000177	lasR [SEP] UGT1A1 [SEP] GRIA4 [SEP] UTRN [SEP] ESD [SEP] PDE3B [SEP] dnaX [SEP] clpX [SEP] TGFBR2 [SEP] celC307 [SEP] CDC42 [SEP] MMP17 [SEP] NS5b [SEP] CAPN3 [SEP] CDK15 [SEP] hsaD [SEP] SMO [SEP] blaZ [SEP] ADGRD1 [SEP] PCSK9	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000178	TRM1 [SEP] GABRB3 [SEP] PTGS1 [SEP] LEF1 [SEP] eryF [SEP] MGST1 [SEP] aac [SEP] recR [SEP] POLK [SEP] estA [SEP] VAMP2 [SEP] CACNA1F [SEP] BDKRB2 [SEP] HRH1 [SEP] MUC1 [SEP] CCDC51 [SEP] rnaSA [SEP] HDAC3 [SEP] HIST1H1E [SEP] PKMYT1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000179	rpsK [SEP] HDC [SEP] S100A2 [SEP] IMPDH2 [SEP] aroD [SEP] IGF1 [SEP] 9 [SEP] TNFRSF8 [SEP] PTGDS [SEP] fadH [SEP] CYB5R1 [SEP] PLOD1 [SEP] cat [SEP] ASNA1 [SEP] def [SEP] DMC1 [SEP] carC [SEP] MSLN [SEP] HMOX2 [SEP] PML	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000180	UL80 [SEP] gag [SEP] rsrIM [SEP] TLH6 [SEP] KRT10 [SEP] UBR4 [SEP] NCOA5 [SEP] SORD [SEP] dcd [SEP] TK1 [SEP] MSDC [SEP] phyA [SEP] ipdC [SEP] CSTB [SEP] CCL3 [SEP] luxS [SEP] WARS2 [SEP] kynU [SEP] KISS1R [SEP] mglB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000181	GDNF [SEP] fixL [SEP] gmhA [SEP] DRD4 [SEP] SLC1A3 [SEP] allC [SEP] EZH1 [SEP] LALBA [SEP] CYP24A1 [SEP] CREBBP [SEP] LEPR [SEP] HRH4 [SEP] SLC25A15 [SEP] trmL [SEP] nirK [SEP] PCCA [SEP] CEACAM5 [SEP] SLC1A1 [SEP] RPS19 [SEP] OPRD1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000182	fadR [SEP] A1 [SEP] gap [SEP] GLUL [SEP] FLT3 [SEP] dac [SEP] UGI [SEP] TNFSF13B [SEP] PLA2G2D [SEP] RANBP1 [SEP] SDSL [SEP] phzG [SEP] Unc13b [SEP] proX [SEP] GSG2 [SEP] PSMA3 [SEP] pdh [SEP] UQCRFS1 [SEP] ncsA [SEP] KCNK1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000183	TSHR [SEP] PTGER1 [SEP] DECR1 [SEP] PIK3CA [SEP] gpmI [SEP] NDUFA7 [SEP] galT [SEP] blaNDM-1 [SEP] AGTR2 [SEP] SLC10A2 [SEP] SRI [SEP] sigA1 [SEP] ARF4 [SEP] Tcdut [SEP] TRAPPC3 [SEP] OXCT1 [SEP] NRIP1 [SEP] rpmF [SEP] pikAIV [SEP] hutH	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000184	SLC22A7 [SEP] ctaDII [SEP] cex [SEP] rdmB [SEP] GLT6D1 [SEP] envZ [SEP] gtfA [SEP] ppiA [SEP] CLK4 [SEP] zwf [SEP] F9 [SEP] MDH2 [SEP] pqqC [SEP] PTPRB [SEP] PSMB2 [SEP] HSPA2 [SEP] folB [SEP] PSMB3 [SEP] ohr [SEP] NOV	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000185	CSNK1G2 [SEP] kdsB [SEP] KCNC1 [SEP] ALDH6A1 [SEP] LGALS9 [SEP] PIM3 [SEP] rplA [SEP] AMT [SEP] PAK6 [SEP] ASPG [SEP] MSP-1 [SEP] C4B [SEP] TNFRSF1B [SEP] vatD [SEP] SRD5A2 [SEP] ACTA1 [SEP] SIK2 [SEP] RPS13 [SEP] HTR1A [SEP] ALPP	drug target polypeptide gene	drug target polypeptide gene	drugbank
