C0002085	['等位基因', '等位基因', 'Allelomorph', '等位形']
C1425556	[]
C1425557	[]
C1425560	[]
C1425562	[]
C1425563	[]
C1425564	[]
C1425565	[]
C1425566	[]
C1425567	[]
C1425568	[]
C1425569	[]
C1425570	[]
C1425573	[]
C1425574	[]
C1425575	[]
C1425576	[]
C1425577	[]
C1425578	[]
C1425579	[]
C1425580	[]
C1425581	[]
C1425582	[]
C1425583	[]
C1425585	[]
C1425586	[]
C1425591	[]
C1425592	[]
C1425593	[]
C1425595	[]
C1425596	[]
C1425598	[]
C1425599	[]
C1425600	[]
C1425601	[]
C1425602	[]
C1425603	[]
C1425604	[]
C1425606	[]
C1425608	[]
C1425609	[]
C1425610	[]
C1425614	[]
C1425615	[]
C1425616	[]
C1425617	[]
C1425618	[]
C1425620	[]
C1425621	[]
C1425622	[]
C1425623	[]
C1425624	[]
C1425625	[]
C1425626	[]
C1425627	[]
C1425629	[]
C1425630	[]
C1425631	[]
C1425632	[]
C1425633	[]
C1425635	[]
C1425636	[]
C1425637	[]
C1425638	[]
C1425639	[]
C1425640	[]
C1425641	[]
C1425642	[]
C1425643	[]
C1425644	[]
C1425645	[]
C1425646	[]
C1425647	[]
C1425649	[]
C1425650	[]
C1425651	[]
C1425652	[]
C1425653	[]
C1425654	[]
C1425655	[]
C1425656	[]
C1425657	[]
C1425658	[]
C1425659	[]
C1425660	[]
C1425662	[]
C1425664	[]
C1425665	[]
C1425666	[]
C1425667	[]
C1425668	[]
C1425669	[]
C1425670	[]
C1425671	[]
C1425672	[]
C1425673	[]
C1425674	[]
C1425675	[]
C1425676	[]
C1425677	[]
C1425678	[]
C1425679	[]
C1425680	[]
C1425681	[]
C1425682	[]
C1425683	[]
C1425684	[]
C1425685	[]
C1425686	[]
C1425687	[]
C1425688	[]
C1425690	[]
C1425691	[]
C1425692	[]
C1425693	[]
C1425695	[]
C1425696	[]
C1425697	[]
C1425698	[]
C1425699	[]
C1425700	[]
C1425701	[]
C1425702	[]
C1425704	[]
C1425705	[]
C1425708	[]
C1425709	[]
C1425715	[]
C1425716	[]
C1425718	[]
C1425720	[]
C1425722	[]
C1425724	[]
C1425725	[]
C1425726	[]
C1425727	[]
C1425728	[]
C1425729	[]
C1425730	[]
C1425731	[]
C1425732	[]
C1425733	[]
C1425734	[]
C1425735	[]
C1425736	[]
C1425737	[]
C1425738	[]
C1425739	[]
C1425740	[]
C1425741	[]
C1425742	[]
C1425745	[]
C1425746	[]
C1425747	[]
C1425748	[]
C1425749	[]
C1425750	[]
C1425751	[]
C1425752	[]
C1425753	[]
C1425755	[]
C1425756	[]
C1425757	[]
C1425758	[]
C1425759	[]
C1425761	[]
C1425762	[]
C1425763	[]
C1425764	[]
C1425765	[]
C1425766	[]
C1425767	[]
C1425772	[]
C1425774	[]
C1425775	[]
C1425778	[]
C1425779	[]
C1425780	[]
C1425781	[]
C1425783	[]
C1425784	[]
C1425785	[]
C1425786	[]
C1425787	[]
C1425788	[]
C1425789	[]
C1425790	[]
C1425791	[]
C1425792	[]
C1425793	[]
C1425794	[]
C1425795	[]
C1425796	[]
C1425797	[]
C1425800	[]
C1425801	[]
C1425802	[]
C1425804	[]
C1425805	[]
C1425806	[]
C1425807	[]
C1425808	[]
C1425809	[]
C1425810	[]
C1425811	[]
C1425813	[]
C1425814	[]
C1425815	[]
C1425816	[]
C1425817	[]
C1425818	[]
C1425820	[]
C1425824	[]
C1425825	[]
C1425826	[]
C1425827	[]
C1425828	[]
C1425829	[]
C1425830	[]
C1425831	[]
C1425832	[]
C1425833	[]
C1425834	[]
C1425835	[]
C1425836	[]
C1425837	[]
C1425838	[]
C1425839	[]
C1425840	[]
C1425841	[]
C1425842	[]
C1425844	[]
C1425845	[]
C1425846	[]
C1425847	[]
C1425852	[]
C1425853	[]
C1425854	[]
C1425855	[]
C1425856	[]
C1425857	[]
C1425858	[]
C1425859	[]
C1425861	[]
C1425862	[]
C1425864	[]
C1425866	[]
C1425867	[]
C1425868	[]
C1425869	[]
C1425870	[]
C1425871	[]
C1425872	[]
C1425873	[]
C1425874	[]
C1425875	[]
C1425876	[]
C1425877	[]
C1425878	[]
C1425879	[]
C1425880	[]
C1425882	[]
C1425883	[]
C1425884	[]
C1425885	[]
C1425886	[]
C1425887	[]
C1425888	[]
C1425889	[]
C1425890	[]
C1425891	[]
C1425892	[]
C1425893	[]
C1425894	[]
C1425895	[]
C1425896	[]
C1425897	[]
C1425898	[]
C1425899	[]
C1425900	[]
C1425901	[]
C1425902	[]
C1425903	[]
C1425904	[]
C1425905	[]
C1425906	[]
C1425907	[]
C1425908	[]
C1425909	[]
C1425910	[]
C1425911	[]
C1425912	[]
C1425913	[]
C1425914	[]
C1425915	[]
C1425916	[]
C1425917	[]
C1425918	[]
C1425919	[]
C1425920	[]
C1425922	[]
C1425923	[]
C1425924	[]
C1425925	[]
C1425926	[]
C1425927	[]
C1425928	[]
C1425929	[]
C1425930	[]
C1425931	[]
C1425932	[]
C1425933	[]
C1425934	[]
C1425935	[]
C1425936	[]
C1425937	[]
C1425938	[]
C1425940	[]
C1425941	[]
C1425942	[]
C1425943	[]
C1425945	[]
C1425946	[]
C1425947	[]
C1425948	[]
C1425949	[]
C1425950	[]
C1425951	[]
C1425952	[]
C1425953	[]
C1425955	[]
C1425956	[]
C1425957	[]
C1425958	[]
C1425959	[]
C1425961	[]
C1425962	[]
C1425964	[]
C1425966	[]
C1425967	[]
C1425968	[]
C1425969	[]
C1425970	[]
C1425971	[]
C1425972	[]
C1425974	[]
C1425975	[]
C1425976	[]
C1425978	[]
C1425980	[]
C1425981	[]
C1425982	[]
C1425983	[]
C1425984	[]
C1425986	[]
C1425987	[]
C1425988	[]
C1425989	[]
C1425990	[]
C1425991	[]
C1425992	[]
C1425993	[]
C1425994	[]
C1425995	[]
C1425996	[]
C1425997	[]
C1425999	[]
C1426000	[]
C1426001	[]
C1426002	[]
C1426003	[]
C1426004	[]
C1426005	[]
C1426006	[]
C1426007	[]
C1426008	[]
C1426009	[]
C1426010	[]
C1426011	[]
C1426012	[]
C1426013	[]
C1426014	[]
C1426015	[]
C1426016	[]
C1426018	[]
C1426019	[]
C1426020	[]
C1426021	[]
C1426022	[]
C1426023	[]
C1426024	[]
C1426025	[]
C1426029	[]
C1426030	[]
C1426031	[]
C1426032	[]
C1426033	[]
C1426035	[]
C1426036	[]
C1426037	[]
C1426038	[]
C1426039	[]
C1426042	[]
C1426045	[]
C1426046	[]
C1426047	[]
C1426048	[]
C1426049	[]
C1426050	[]
C1426051	[]
C1426052	[]
C1426053	[]
C1426054	[]
C1426055	[]
C1426056	[]
C1426057	[]
C1426058	[]
C1426060	[]
C1426061	[]
C1426062	[]
C1426063	[]
C1426064	[]
C1426065	[]
C1426066	[]
C1426067	[]
C1426068	[]
C1426069	[]
C1426070	[]
C1426071	[]
C1426072	[]
C1426073	[]
C1426074	[]
C1426077	[]
C1426078	[]
C1426079	[]
C1426080	[]
C1426081	[]
C1426082	[]
C1426083	[]
C1426084	[]
C1426085	[]
C1426086	[]
C1426088	[]
C1426092	[]
C1426094	[]
C1426095	[]
C1426096	[]
C1426097	[]
C1426098	[]
C1426099	[]
C1426100	[]
C1426101	[]
C1426102	[]
C1426103	[]
C1426104	[]
C1426105	[]
C1426106	[]
C1426107	[]
C1426108	[]
C1426112	[]
C1426113	[]
C1426115	[]
C1426116	[]
C1426117	[]
C1426119	[]
C1426120	[]
C1426121	[]
C1426122	[]
C1426123	[]
C1426124	[]
C1426125	[]
C1426126	[]
C1426127	[]
C1426128	[]
C1426129	[]
C1426130	[]
C1426131	[]
C1426132	[]
C1426133	[]
C1426137	[]
C1426138	[]
C1426139	[]
C1426140	[]
C1426143	[]
C1426144	[]
C1426145	[]
C1426146	[]
C1426147	[]
C1426148	[]
C1426151	[]
C1426152	[]
C1426153	[]
C1426154	[]
C1426155	[]
C1426156	[]
C1426157	[]
C1426158	[]
C1426159	[]
C1426160	[]
C1426161	[]
C1426162	[]
C1426163	[]
C1426165	[]
C1426166	[]
C1426169	[]
C1426170	[]
C1426171	[]
C1426172	[]
C1426173	[]
C1426175	[]
C1426178	[]
C1426179	[]
C1426180	[]
C1426181	[]
C1426182	[]
C1426183	[]
C1426185	[]
C1426186	[]
C1426187	[]
C1426188	[]
C1426189	[]
C1426190	[]
C1426191	[]
C1426192	[]
C1426193	[]
C1426194	[]
C1426195	[]
C1426196	[]
C1426197	[]
C1426200	[]
C1426201	[]
C1426205	[]
C1426207	[]
C1426208	[]
C1426209	[]
C1426210	[]
C1426211	[]
C1426212	[]
C1426213	[]
C1426214	[]
C1426215	[]
C1426216	[]
C1426217	[]
C1426218	[]
C1426219	[]
C1426220	[]
C1426221	[]
C1426222	[]
C1426223	[]
C1426224	[]
C1426225	[]
C1426226	[]
C1426227	[]
C1426228	[]
C1426229	[]
C1426230	[]
C1426231	[]
C1426232	[]
C1426233	[]
C1426234	[]
C1426235	[]
C1426236	[]
C1426237	[]
C1426238	[]
C1426240	[]
C1426241	[]
C1426243	[]
C1426244	[]
C1426245	[]
C1426249	[]
C1426251	[]
C1426252	[]
C1426254	[]
C1426255	[]
C1426256	[]
C1426258	[]
C1426259	[]
C1426261	[]
C1426262	[]
C1426263	[]
C1426266	[]
C1426267	[]
C1426268	[]
C1426270	[]
C1426271	[]
C1426272	[]
C1426273	[]
C1426274	[]
C1426275	[]
C1426276	[]
C1426277	[]
C1426278	[]
C1426279	[]
C1426280	[]
C1426281	[]
C1426282	[]
C1426283	[]
C1426284	[]
C1426285	[]
C1426286	[]
C1426287	[]
C1426288	[]
C1426289	[]
C1426290	[]
C1426291	[]
C1426292	[]
C1426293	[]
C1426294	[]
C1426295	[]
C1426298	[]
C1426299	[]
C1426300	[]
C1426301	[]
C1426302	[]
C1426303	[]
C1426304	[]
C1426305	[]
C1426306	[]
C1426307	[]
C1426308	[]
C1426309	[]
C1426310	[]
C1426311	[]
C1426312	[]
C1426313	[]
C1426314	[]
C1426315	[]
C1426316	[]
C1426317	[]
C1426318	[]
C1426319	[]
C1426320	[]
C1426321	[]
C1426323	[]
C1426324	[]
C1426325	[]
C1426327	[]
C1426328	[]
C1426329	[]
C1426330	[]
C1426331	[]
C1426332	[]
C1426333	[]
C1426334	[]
C1426335	[]
C1426338	[]
C1426339	[]
C1426340	[]
C1426341	[]
C1426342	[]
C1426343	[]
C1426344	[]
C1426345	[]
C1426346	[]
C1426348	[]
C1426351	[]
C1426352	[]
C1426353	[]
C1426354	[]
C1426355	[]
C1426357	[]
C1426360	[]
C1426363	[]
C1426368	[]
C1426369	[]
C1426370	[]
C1426371	[]
C1426372	[]
C1426373	[]
C1426374	[]
C1426375	[]
C1426376	[]
C1426378	[]
C1426379	[]
C1426380	[]
C1426381	[]
C1426383	[]
C1426386	[]
C1426387	[]
C1426388	[]
C1426389	[]
C1426390	[]
C1426391	[]
C1426392	[]
C1426393	[]
C1426394	[]
C1426395	[]
C1426396	[]
C1426397	[]
C1426398	[]
C1426399	[]
C1426401	[]
C1426402	[]
C1426403	[]
C1426404	[]
C1426405	[]
C1426406	[]
C1426407	[]
C1426408	[]
C1426409	[]
C1426410	[]
C1426411	[]
C1426412	[]
C1426413	[]
C1426414	[]
C1426416	[]
C1426417	[]
C1426418	[]
C1426419	[]
C1426420	[]
C1426422	[]
C1426423	[]
C1426424	[]
C1426425	[]
C1426426	[]
C1426427	[]
C1426428	[]
C1426429	[]
C1426430	[]
C1426431	[]
C1426432	[]
C1426433	[]
C1426434	[]
C1426435	[]
C1426436	[]
C1426437	[]
C1426439	[]
C1426440	[]
C1426441	[]
C1426442	[]
C1426443	[]
C1426447	[]
C1426448	[]
C1426460	[]
C1426461	[]
C1426462	[]
C1426463	[]
C1426468	[]
C1426472	[]
C1426473	[]
C1426475	[]
C1426476	[]
C1426480	[]
C1426486	[]
C1426488	[]
C1426489	[]
C1426490	[]
C1426491	[]
C1426492	[]
C1426493	[]
C1426494	[]
C1426495	[]
C1426496	[]
C1426497	[]
C1426498	[]
C1426499	[]
C1426500	[]
C1426501	[]
C1426502	[]
C1426503	[]
C1426504	[]
C1426505	[]
C1426506	[]
C1426507	[]
C1426509	[]
C1426510	[]
C1426511	[]
C1426512	[]
C1426513	[]
C1426516	[]
C1426517	[]
C1426518	[]
C1426519	[]
C1426520	[]
C1426521	[]
C1426522	[]
C1426524	[]
C1426526	[]
C1426527	[]
C1426528	[]
C1426529	[]
C1426531	[]
C1426534	[]
C1426538	[]
C1426542	[]
C1426544	[]
C1426545	[]
C1426548	[]
C1426550	[]
C1426551	[]
C1426552	[]
C1426553	[]
C1426555	[]
C1426556	[]
C1426557	[]
C1426560	[]
C1426562	[]
C1426569	[]
C1426570	[]
C1426572	[]
C1426573	[]
C1426574	[]
C1426575	[]
C1426576	[]
C1426577	[]
C1426578	[]
C1426579	[]
C1426580	[]
C1426582	[]
C1426584	[]
C1426585	[]
C1426586	[]
C1426587	[]
C1426588	[]
C1426589	[]
C1426590	[]
C1426591	[]
C1426592	[]
C1426596	[]
C1426598	[]
C1426599	[]
C1426602	[]
C1426611	[]
C1426614	[]
C1426618	[]
C1426619	[]
C1426621	[]
C1426622	[]
C1426623	[]
C1426625	[]
C1426627	[]
C1426628	[]
C1426629	[]
C1426631	[]
C1426633	[]
C1426634	[]
C1426635	[]
C1426636	[]
C1426637	[]
C1426638	[]
C1426639	[]
C1426640	[]
C1426641	[]
C1426642	[]
C1426644	[]
C1426645	[]
C1426647	[]
C1426648	[]
C1426649	[]
C1426650	[]
C1426651	[]
C1426652	[]
C1426653	[]
C1426654	[]
C1426655	[]
C1426656	[]
C1426657	[]
C1426658	[]
C1426659	[]
C1426660	[]
C1426661	[]
C1426662	[]
C1426663	[]
C1426664	[]
C1426665	[]
C1426666	[]
C1426667	[]
C1426668	[]
C1426669	[]
C1426670	[]
C1426671	[]
C1426672	[]
C1426673	[]
C1426674	[]
C1426675	[]
C1426676	[]
C1426677	[]
C1426678	[]
C1426679	[]
C1426680	[]
C1426689	[]
C1426690	[]
C1426699	[]
C1426700	[]
C1426706	[]
C1426709	[]
C1426714	[]
C1426724	[]
C1426725	[]
C1426726	[]
C1426728	[]
C1426729	[]
C1426730	[]
C1426732	[]
C1426733	[]
C1426734	[]
C1426735	[]
C1426736	[]
C1426738	[]
C1426741	[]
C1426746	[]
C1426747	[]
C1426748	[]
C1426749	[]
C1426756	[]
C1426757	[]
C1426758	[]
C1426759	[]
C1426760	[]
C1426761	[]
C1426762	[]
C1426763	[]
C1426765	[]
C1426766	[]
C1426768	[]
C1426770	[]
C1426771	[]
C1426772	[]
C1426775	[]
C1426776	[]
C1426777	[]
C1426780	[]
C1426783	[]
C1426785	[]
C1426786	[]
C1426787	[]
C1426788	[]
C1426789	[]
C1426794	[]
C1426795	[]
C1426796	[]
C1426797	[]
C1426800	[]
C1426802	[]
C1426803	[]
C1426805	[]
C1426806	[]
C1426807	[]
C1426808	[]
C1426809	[]
C1426810	[]
C1426811	[]
C1426812	[]
C1426813	[]
C1426814	[]
C1426815	[]
C1426816	[]
C1426818	[]
C1426819	[]
C1426820	[]
C1426821	[]
C1426822	[]
C1426823	[]
C1426824	[]
C1426826	[]
C1426827	[]
C1426829	[]
C1426831	[]
C1426834	[]
C1426835	[]
C1426836	[]
C1426837	[]
C1426838	[]
C1426839	[]
C1426840	[]
C1426841	[]
C1426842	[]
C1426843	[]
C1426844	[]
C1426845	[]
C1426846	[]
C1426848	[]
C1426851	[]
C1426852	[]
C1426854	[]
C1426855	[]
C1426856	[]
C1426858	[]
C1426859	[]
C1426860	[]
C1426866	[]
C1426867	[]
C1426868	[]
C1426869	[]
C1426870	[]
C1426871	[]
C1426872	[]
C1426873	[]
C1426874	[]
C1426875	[]
C1426876	[]
C1426880	[]
C1426882	[]
C1426894	[]
C1426895	[]
C1426896	[]
C1426901	[]
C1426902	[]
C1426904	[]
C1426905	[]
C1426906	[]
C1426907	[]
C1426908	[]
C1426909	[]
C1426910	[]
C1426911	[]
C1426912	[]
C1426913	[]
C1426914	[]
C1426915	[]
C1426917	[]
C1426918	[]
C1426919	[]
C1426922	[]
C1426924	[]
C1426926	[]
C1426927	[]
C1426929	[]
C1426930	[]
C1426931	[]
C1426932	[]
C1426933	[]
C1426934	[]
C1426935	[]
C1426937	[]
C1426938	[]
C1426939	[]
C1426940	[]
C1426941	[]
C1426942	[]
C1426943	[]
C1426944	[]
C1426945	[]
C1426946	[]
C1426947	[]
C1426948	[]
C1426950	[]
C1426951	[]
C1426952	[]
C1426955	[]
C1426956	[]
C1426957	[]
C1426958	[]
C1426960	[]
C1426961	[]
C1426962	[]
C1426963	[]
C1426964	[]
C1426966	[]
C1426967	[]
C1426968	[]
C1426969	[]
C1426971	[]
C1426973	[]
C1426974	[]
C1426975	[]
C1426977	[]
C1426980	[]
C1426981	[]
C1426997	[]
C1426998	[]
C1426999	[]
C1427000	[]
C1427003	[]
C1427004	[]
C1427005	[]
C1427006	[]
C1427007	[]
C1427008	[]
C1427009	[]
C1427010	[]
C1427012	[]
C1427013	[]
C1427014	[]
C1427015	[]
C1427016	[]
C1427017	[]
C1427018	[]
C1427019	[]
C1427020	[]
C1427021	[]
C1427023	[]
C1427025	[]
C1427027	[]
C1427028	[]
C1427030	[]
C1427031	[]
C1427033	[]
C1427034	[]
C1427035	[]
C1427037	[]
C1427038	[]
C1427039	[]
C1427040	[]
C1427045	[]
C1427046	[]
C1427047	[]
C1427048	[]
C1427049	[]
C1427050	[]
C1427051	[]
C1427053	[]
C1427054	[]
C1427055	[]
C1427056	[]
C1427057	[]
C1427058	[]
C1427059	[]
C1427060	[]
C1427062	[]
C1427063	[]
C1427065	[]
C1427067	[]
C1427068	[]
C1427069	[]
C1427070	[]
C1427073	[]
C1427076	[]
C1427078	[]
C1427079	[]
C1427080	[]
C1427081	[]
C1427083	[]
C1427084	[]
C1427085	[]
C1427086	[]
C1427087	[]
C1427088	[]
C1427089	[]
C1427090	[]
C1427091	[]
C1427093	[]
C1427097	[]
C1427098	[]
C1427099	[]
C1427100	[]
C1427102	[]
C1427103	[]
C1427105	[]
C1427106	[]
C1427107	[]
C1427108	[]
C1427109	[]
C1427111	[]
C1427112	[]
C1427113	[]
C1427114	[]
C1427115	[]
C1427116	[]
C1427117	[]
C1427118	[]
C1427119	[]
C1427120	[]
C1427121	[]
C1427122	[]
C1427123	[]
C1427125	[]
C1427127	[]
C1427128	[]
C1427129	[]
C1427130	[]
C1427131	[]
C1427132	[]
C1427133	[]
C1427134	[]
C1427137	[]
C1427138	[]
C1427139	[]
C1427140	[]
C1427141	[]
C1427142	[]
C1427143	[]
C1427144	[]
C1427145	[]
C1427146	[]
C1427147	[]
C1427148	[]
C1427149	[]
C1427150	[]
C1427151	[]
C1427152	[]
C1427153	[]
C1427154	[]
C1427155	[]
C1427156	[]
C1427157	[]
C1427159	[]
C1427160	[]
C1427161	[]
C1427162	[]
C1427163	[]
C1427164	[]
C1427165	[]
C1427166	[]
C1427167	[]
C1427168	[]
C1427169	[]
C1427170	[]
C1427171	[]
C1427172	[]
C1427175	[]
C1427176	[]
C1427177	[]
C1427178	[]
C1427179	[]
C1427180	[]
C1427181	[]
C1427182	[]
C1427183	[]
C1427184	[]
C1427185	[]
C1427186	[]
C1427187	[]
C1427188	[]
C1427189	[]
C1427190	[]
C1427192	[]
C1427193	[]
C1427194	[]
C1427195	[]
C1427196	[]
C1427198	[]
C1427199	[]
C1427200	[]
C1427201	[]
C1427202	[]
C1427203	[]
C1427206	[]
C1427210	[]
C1427211	[]
C1427213	[]
C1427214	[]
C1427215	[]
C1427216	[]
C1427219	[]
C1427221	[]
C1427223	[]
C1427224	[]
C1427225	[]
C1427227	[]
C1427229	[]
C1427230	[]
C1427231	[]
C1427233	[]
C1427234	[]
C1427235	[]
C1427236	[]
C1427237	[]
C1427240	[]
C1427241	[]
C1427242	[]
C1427243	[]
C1427244	[]
C1427245	[]
C1427246	[]
C1427247	[]
C1427248	[]
C1427250	[]
C1427252	[]
C1427255	[]
C1427256	[]
C1427257	[]
C1427259	[]
C1427260	[]
C1427261	[]
C1427262	[]
C1427263	[]
C1427265	[]
C1427266	[]
C1427267	[]
C1427269	[]
C1427270	[]
C1427271	[]
C1427272	[]
C1427273	[]
C1427275	[]
C1427276	[]
C1427278	[]
C1427279	[]
C1427281	[]
C1427282	[]
C1427283	[]
C1427285	[]
C1427286	[]
C1427287	[]
C1427288	[]
C1427290	[]
C1427291	[]
C1427293	[]
C1427294	[]
C1427295	[]
C1427297	[]
C1427300	[]
C1427302	[]
C1427303	[]
C1427304	[]
C1427305	[]
C1427306	[]
C1427309	[]
C1427310	[]
C1427313	[]
C1427315	[]
C1427319	[]
C1427322	[]
C1427326	[]
C1427329	[]
C1427330	[]
C1427333	[]
C1427334	[]
C1427357	[]
C1427359	[]
C1427360	[]
C1427361	[]
C1427362	[]
C1427363	[]
C1427364	[]
C1427365	[]
C1427366	[]
C1427368	[]
C1427369	[]
C1427370	[]
C1427373	[]
C1427374	[]
C1427378	[]
C1427380	[]
C1427381	[]
C1427382	[]
C1427383	[]
C1427384	[]
C1427391	[]
C1427392	[]
C1427394	[]
C1427396	[]
C1427397	[]
C1427398	[]
C1427399	[]
C1427400	[]
C1427401	[]
C1427403	[]
C1427404	[]
C1427405	[]
C1427406	[]
C1427407	[]
C1427408	[]
C1427410	[]
C1427411	[]
C1427412	[]
C1427413	[]
C1427414	[]
C1427415	[]
C1427416	[]
C1427417	[]
C1427418	[]
C1427420	[]
C1427421	[]
C1427422	[]
C1427423	[]
C1427424	[]
C1427425	[]
C1427429	[]
C1427430	[]
C1427431	[]
C1427432	[]
C1427435	[]
C1427437	[]
C1427439	[]
C1427441	[]
C1427442	[]
C1427444	[]
C1427445	[]
C1427447	[]
C1427448	[]
C1427449	[]
C1427450	[]
C1427451	[]
C1427452	[]
C1427456	[]
C1427457	[]
C1427458	[]
C1427459	[]
C1427460	[]
C1427461	[]
C1427462	[]
C1427464	[]
C1427465	[]
C1427468	[]
C1427470	[]
C1427472	[]
C1427473	[]
C1427474	[]
C1427475	[]
C1427476	[]
C1427477	[]
C1427478	[]
C1427479	[]
C1427480	[]
C1427481	[]
C1427482	[]
C1427484	[]
C1427485	[]
C1427486	[]
C1427487	[]
C1427488	[]
C1427489	[]
C1427490	[]
C1427491	[]
C1427492	[]
C1427493	[]
C1427498	[]
C1427499	[]
C1427500	[]
C1427501	[]
C1427502	[]
C1427504	[]
C1427507	[]
C1427508	[]
C1427512	[]
C1427514	[]
C1427516	[]
C1427518	[]
C1427519	[]
C1427520	[]
C1427522	[]
C1427524	[]
C1427525	[]
C1427527	[]
C1427529	[]
C1427530	[]
C1427531	[]
C1427532	[]
C1427534	[]
C1427536	[]
C1427537	[]
C1427538	[]
C1427539	[]
C1427540	[]
C1427541	[]
C1427542	[]
C1427543	[]
C1427544	[]
C1427545	[]
C1427546	[]
C1427548	[]
C1427549	[]
C1427550	[]
C1427551	[]
C1427552	[]
C1427553	[]
C1427555	[]
C1427556	[]
C1427559	[]
C1427560	[]
C1427561	[]
C1427562	[]
C1427563	[]
C1427565	[]
C1427566	[]
C1427569	[]
C1427570	[]
C1427571	[]
C1427572	[]
C1427573	[]
C1427574	[]
C1427576	[]
C1427577	[]
C1427578	[]
C1427579	[]
C1427581	[]
C1427582	[]
C1427584	[]
C1427585	[]
C1427586	[]
C1427588	[]
C1427589	[]
C1427590	[]
C1427591	[]
C1427592	[]
C1427593	[]
C1427594	[]
C1427595	[]
C1427596	[]
C1427597	[]
C1427599	[]
C1427603	[]
C1427605	[]
C1427607	[]
C1427608	[]
C1427609	[]
C1427611	[]
C1427614	[]
C1427617	[]
C1427618	[]
C1427620	[]
C1427621	[]
C1427622	[]
C1427623	[]
C1427624	[]
C1427625	[]
C1427626	[]
C1427627	[]
C1427628	[]
C1427629	[]
C1427630	[]
C1427631	[]
C1427632	[]
C1427633	[]
C1427634	[]
C1427635	[]
C1427637	[]
C1427638	[]
C1427640	[]
C1427641	[]
C1427642	[]
C1427643	[]
C1427644	[]
C1427645	[]
C1427646	[]
C1427651	[]
C1427654	[]
C1427656	[]
C1427660	[]
C1427661	[]
C1427663	[]
C1427664	[]
C1427665	[]
C1427670	[]
C1427672	[]
C1427673	[]
C1427674	[]
C1427675	[]
C1427677	[]
C1427680	[]
C1427682	[]
C1427684	[]
C1427685	[]
C1427686	[]
C1427687	[]
C1427689	[]
C1427690	[]
C1427693	[]
C1427694	[]
C1427695	[]
C1427696	[]
C1427697	[]
C1427699	[]
C1427700	[]
C1427701	[]
C1427702	[]
C1427703	[]
C1427704	[]
C1427705	[]
C1427706	[]
C1427708	[]
C1427709	[]
C1427711	[]
C1427712	[]
C1427713	[]
C1427714	[]
C1427715	[]
C1427716	[]
C1427719	[]
C1427721	[]
C1427723	[]
C1427724	[]
C1427725	[]
C1427726	[]
C1427727	[]
C1427728	[]
C1427729	[]
C1427730	[]
C1427731	[]
C1427732	[]
C1427733	[]
C1427734	[]
C1427735	[]
C1427736	[]
C1427737	[]
C1427738	[]
C1427739	[]
C1427740	[]
C1427741	[]
C1427742	[]
C1427744	[]
C1427745	[]
C1427746	[]
C1427747	[]
C1427748	[]
C1427750	[]
C1427751	[]
C1427754	[]
C1427755	[]
C1427756	[]
C1427757	[]
C1427758	[]
C1427759	[]
C1427760	[]
C1427761	[]
C1427763	[]
C1427764	[]
C1427765	[]
C1427766	[]
C1427767	[]
C1427768	[]
C1427769	[]
C1427770	[]
C1427771	[]
C1427772	[]
C1427773	[]
C1427774	[]
C1427775	[]
C1427776	[]
C1427777	[]
C1427778	[]
C1427779	[]
C1427780	[]
C1427781	[]
C1427782	[]
C1427783	[]
C1427784	[]
C1427785	[]
C1427787	[]
C1427788	[]
C1427789	[]
C1427790	[]
C1427791	[]
C1427792	[]
C1427794	[]
C1427795	[]
C1427796	[]
C1427797	[]
C1427798	[]
C1427800	[]
C1427801	[]
C1427802	[]
C1427803	[]
C1427804	[]
C1427805	[]
C1427806	[]
C1427807	[]
C1427808	[]
C1427811	[]
C1427812	[]
C1427815	[]
C1427816	[]
C1427817	[]
C1427818	[]
C1427819	[]
C1427820	[]
C1427821	[]
C1427822	[]
C1427823	[]
C1427824	[]
C1427825	[]
C1427826	[]
C1427828	[]
C1427829	[]
C1427830	[]
C1427831	[]
C1427832	[]
C1427833	[]
C1427834	[]
C1427835	[]
C1427836	[]
C1427837	[]
C1427839	[]
C1427840	[]
C1427841	[]
C1427842	[]
C1427843	[]
C1427845	[]
C1427846	[]
C1427847	[]
C1427848	[]
C1427849	[]
C1427851	[]
C1427852	[]
C1427856	[]
C1427858	[]
C1427860	[]
C1427861	[]
C1427862	[]
C1427863	[]
C1427864	[]
C1427865	[]
C1427866	[]
C1427868	[]
C1427871	[]
C1427872	[]
C1427873	[]
C1427874	[]
C1427877	[]
C1427879	[]
C1427880	[]
C1427881	[]
C1427882	[]
C1427883	[]
C1427884	[]
C1427885	[]
C1427887	[]
C1427888	[]
C1427889	[]
C1427890	[]
C1427895	[]
C1427896	[]
C1427897	[]
C1427899	[]
C1427903	[]
C1427904	[]
C1427906	[]
C1427907	[]
C1427908	[]
C1427909	[]
C1427910	[]
C1427911	[]
C1427912	[]
C1427913	[]
C1427914	[]
C1427915	[]
C1427916	[]
C1427917	[]
C1427918	[]
C1427919	[]
C1427920	[]
C1427923	[]
C1427924	[]
C1427925	[]
C1427926	[]
C1427927	[]
C1427931	[]
C1427936	[]
C1427937	[]
C1427938	[]
C1427939	[]
C1427940	[]
C1427941	[]
C1427944	[]
C1427946	[]
C1427947	[]
C1427948	[]
C1427949	[]
C1427951	[]
C1427952	[]
C1427953	[]
C1427954	[]
C1427955	[]
C1427956	[]
C1427957	[]
